# Kopano Labs crawl guide
# Public discovery is welcome. Follow the public route map; operational surfaces stay out of crawl scope.

User-agent: *
Allow: /Cars4Mars/
Allow: /Cars4Mars/Ledger/
Allow: /Cars4Mars/Architecture/
Allow: /Cars4Mars/Media/
Allow: /Cars4Mars/Support/
Allow: /FOC/
Allow: /
Allow: /systems/
Allow: /labs/
Allow: /content/
Allow: /proof/
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /release.json
Allow: /governance.json
Allow: /validation.json
Allow: /projects.json
Allow: /experiments.json
Allow: /experiments.receipt.json
Allow: /humans.txt
Disallow: /reports/
Disallow: /admin/
Disallow: /api/
Disallow: /internal/
Disallow: /private/
Disallow: /telemetry/
Disallow: /debug/

Sitemap: https://kopanolabs.com/sitemap.xml
